digraph "apkindex" {
  "thunar-volman-0.9.2-r0" -> "thunar-1.8.6-r0"[];
  "thunar-volman-0.9.2-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "thunar-volman-0.9.2-r0" -> "exo-libs-0.12.5-r0"[arrowhead=inv,label="so:libexo-2.so.0",];
  "thunar-volman-0.9.2-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "thunar-volman-0.9.2-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "thunar-volman-0.9.2-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "thunar-volman-0.9.2-r0" -> "gtk+3.0-3.24.8-r0"[arrowhead=inv,label="so:libgtk-3.so.0",];
  "thunar-volman-0.9.2-r0" -> "libgudev-232-r0"[arrowhead=inv,label="so:libgudev-1.0.so.0",];
  "thunar-volman-0.9.2-r0" -> "libnotify-0.7.8-r0"[arrowhead=inv,label="so:libnotify.so.4",];
  "thunar-volman-0.9.2-r0" -> "pango-1.42.4-r2"[arrowhead=inv,label="so:libpango-1.0.so.0",];
  "thunar-volman-0.9.2-r0" -> "libxfce4ui-gtk3-4.13.5-r0"[arrowhead=inv,label="so:libxfce4ui-2.so.0",];
  "thunar-volman-0.9.2-r0" -> "libxfce4util-4.13.3-r0"[arrowhead=inv,label="so:libxfce4util.so.7",];
  "thunar-volman-0.9.2-r0" -> "xfconf-4.13.7-r0"[arrowhead=inv,label="so:libxfconf-0.so.3",];
  "freeradius-pam-3.0.20-r2" -> "freeradius-3.0.20-r2"[];
  "freeradius-pam-3.0.20-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "freeradius-pam-3.0.20-r2" -> "linux-pam-1.3.0-r1"[arrowhead=inv,label="so:libpam.so.0",];
  "lua5.2-yaml-1.1.2-r1" -> "lua5.2-5.2.4-r7"[];
  "lua5.2-lub-1.1.0-r1" -> "lua5.2-5.2.4-r7"[];
  "lua5.2-lub-1.1.0-r1" -> "lua5.2-filesystem-1.7.0.2-r0"[];
  "lua5.2-yaml-1.1.2-r1" -> "lua5.2-lub-1.1.0-r1"[];
  "lua5.2-yaml-1.1.2-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mopidy-2.2.2-r1" -> "python2-2.7.16-r2"[arrowhead=inv,label="python",];
  "mopidy-2.2.2-r1" -> "py-pykka-2.0.0-r0"[];
  "mopidy-2.2.2-r1" -> "py-tornado-4.5.2-r2"[];
  "mopidy-2.2.2-r1" -> "gst-plugins-base-1.16.0-r0"[];
  "mopidy-2.2.2-r1" -> "gst-plugins-good-1.16.0-r0"[];
  "mopidy-2.2.2-r1" -> "gst-plugins-ugly-1.16.0-r0"[];
  "py-gst-1.16.0-r0" -> "py-gobject3-3.32.1-r0"[];
  "py-gst-1.16.0-r0" -> "gst-plugins-base-1.16.0-r0"[];
  "mopidy-2.2.2-r1" -> "py-gst-1.16.0-r0"[];
  "mopidy-2.2.2-r1" -> "py-setuptools-40.8.0-r1"[];
  "mopidy-2.2.2-r1" -> "py-libxml2-2.9.9-r3"[];
  "mopidy-2.2.2-r1" -> "py-requests-2.21.0-r4"[];
  "mopidy-2.2.2-r1" -> "py-six-1.12.0-r1"[];
  "mopidy-2.2.2-r1" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "safekeep-server-1.5.0-r0" -> "safekeep-1.5.0-r0"[];
  "safekeep-server-1.5.0-r0" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "apkbuild-gem-resolver-3.4.0-r0" -> "ruby-2.5.7-r0"[];
  "ruby-augeas-0.5.0-r5" -> "ruby-2.5.7-r0"[];
  "ruby-augeas-0.5.0-r5" -> "augeas-libs-1.11.0-r1"[arrowhead=inv,label="so:libaugeas.so.0",];
  "ruby-augeas-0.5.0-r5" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "ruby-augeas-0.5.0-r5" -> "ruby-libs-2.5.7-r0"[arrowhead=inv,label="so:libruby.so.2.5",];
  "apkbuild-gem-resolver-3.4.0-r0" -> "ruby-augeas-0.5.0-r5"[];
  "gnupg-scdaemon-2.2.19-r0" -> "gnupg-2.2.19-r0"[];
  "gnupg-scdaemon-2.2.19-r0" -> "gnupg1-1.4.23-r0"[arrowhead=inv,label="gnupg",];
  "gnupg-scdaemon-2.2.19-r0" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "gnupg-scdaemon-2.2.19-r0" -> "libassuan-2.5.3-r0"[arrowhead=inv,label="so:libassuan.so.0",];
  "gnupg-scdaemon-2.2.19-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gnupg-scdaemon-2.2.19-r0" -> "libgcrypt-1.8.5-r0"[arrowhead=inv,label="so:libgcrypt.so.20",];
  "gnupg-scdaemon-2.2.19-r0" -> "libgpg-error-1.36-r2"[arrowhead=inv,label="so:libgpg-error.so.0",];
  "gnupg-scdaemon-2.2.19-r0" -> "libksba-1.3.5-r0"[arrowhead=inv,label="so:libksba.so.8",];
  "gnupg-scdaemon-2.2.19-r0" -> "npth-1.6-r0"[arrowhead=inv,label="so:libnpth.so.0",];
  "gnupg-scdaemon-2.2.19-r0" -> "libusb-1.0.22-r0"[arrowhead=inv,label="so:libusb-1.0.so.0",];
  "outils-lndir-0.8-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "firejail-bash-completion-0.9.60-r0" -> "bash-5.0.0-r0"[];
  "fluxbox-1.3.7-r3" -> "imlib2-1.5.1-r0"[arrowhead=inv,label="so:libImlib2.so.1",];
  "fluxbox-1.3.7-r3" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "fluxbox-1.3.7-r3" -> "libxext-1.3.4-r0"[arrowhead=inv,label="so:libXext.so.6",];
  "fluxbox-1.3.7-r3" -> "libxft-2.3.3-r0"[arrowhead=inv,label="so:libXft.so.2",];
  "fluxbox-1.3.7-r3" -> "libxinerama-1.1.4-r1"[arrowhead=inv,label="so:libXinerama.so.1",];
  "fluxbox-1.3.7-r3" -> "libxpm-3.5.12-r0"[arrowhead=inv,label="so:libXpm.so.4",];
  "fluxbox-1.3.7-r3" -> "libxrandr-1.5.2-r0"[arrowhead=inv,label="so:libXrandr.so.2",];
  "fluxbox-1.3.7-r3" -> "libxrender-0.9.10-r3"[arrowhead=inv,label="so:libXrender.so.1",];
  "fluxbox-1.3.7-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "fluxbox-1.3.7-r3" -> "fontconfig-2.13.1-r0"[arrowhead=inv,label="so:libfontconfig.so.1",];
  "fluxbox-1.3.7-r3" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "fluxbox-1.3.7-r3" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "rt4-4.4.4-r0" -> "perl-5.28.2-r1"[];
  "rt4-4.4.4-r0" -> "perl-term-readkey-2.38-r1"[];
  "perl-cache-simple-timedexpiry-0.27-r1" -> "perl-5.28.2-r1"[];
  "rt4-4.4.4-r0" -> "perl-cache-simple-timedexpiry-0.27-r1"[];
  "rt4-4.4.4-r0" -> "perl-class-accessor-0.51-r0"[];
  "rt4-4.4.4-r0" -> "perl-dbi-1.642-r1"[];
  "rt4-4.4.4-r0" -> "perl-dbd-pg-3.8.0-r0"[];
  "rt4-4.4.4-r0" -> "perl-dbd-mysql-4.050-r1"[];
  "rt4-4.4.4-r0" -> "perl-devel-globaldestruction-0.14-r0"[];
  "rt4-4.4.4-r0" -> "perl-devel-stacktrace-2.04-r0"[];
  "rt4-4.4.4-r0" -> "perl-digest-sha1-2.13-r10"[];
  "rt4-4.4.4-r0" -> "perl-email-address-1.912-r0"[];
  "rt4-4.4.4-r0" -> "perl-getopt-long-2.50-r0"[];
  "rt4-4.4.4-r0" -> "perl-locale-maketext-fuzzy-0.11-r1"[];
  "rt4-4.4.4-r0" -> "perl-locale-maketext-lexicon-1.00-r0"[];
  "rt4-4.4.4-r0" -> "perl-log-dispatch-2.68-r0"[];
  "rt4-4.4.4-r0" -> "perl-mime-tools-5.509-r1"[];
  "perl-net-cidr-0.19-r0" -> "perl-5.28.2-r1"[];
  "rt4-4.4.4-r0" -> "perl-net-cidr-0.19-r0"[];
  "rt4-4.4.4-r0" -> "perl-regexp-common-net-cidr-0.03-r0"[];
  "rt4-4.4.4-r0" -> "perl-sub-exporter-0.987-r0"[];
  "rt4-4.4.4-r0" -> "perl-text-password-pronounceable-0.30-r1"[];
  "perl-text-template-1.55-r0" -> "perl-5.28.2-r1"[];
  "rt4-4.4.4-r0" -> "perl-text-template-1.55-r0"[];
  "rt4-4.4.4-r0" -> "perl-text-wrapper-1.05-r1"[];
  "rt4-4.4.4-r0" -> "perl-time-hires-1.9760-r1"[];
  "rt4-4.4.4-r0" -> "perl-time-modules-2013.0912-r0"[];
  "rt4-4.4.4-r0" -> "perl-tree-simple-1.33-r0"[];
  "rt4-4.4.4-r0" -> "perl-universal-require-0.18-r0"[];
  "rt4-4.4.4-r0" -> "perl-xml-rss-1.60-r0"[];
  "rt4-4.4.4-r0" -> "perl-text-wikiformat-0.81-r0"[];
  "rt4-4.4.4-r0" -> "perl-convert-color-0.11-r0"[];
  "rt4-4.4.4-r0" -> "perl-data-ical-0.22-r1"[];
  "rt4-4.4.4-r0" -> "perl-mime-types-2.17-r0"[];
  "rt4-4.4.4-r0" -> "perl-html-format-2.12-r0"[];
  "perl-html-rewriteattributes-0.05-r1" -> "perl-html-tagset-3.20-r1"[];
  "perl-html-rewriteattributes-0.05-r1" -> "perl-uri-1.76-r0"[];
  "perl-html-rewriteattributes-0.05-r1" -> "perl-html-parser-3.72-r3"[];
  "rt4-4.4.4-r0" -> "perl-html-rewriteattributes-0.05-r1"[];
  "rt4-4.4.4-r0" -> "perl-html-tree-5.07-r0"[];
  "perl-html-mason-1.58-r0" -> "perl-cgi-4.44-r0"[];
  "perl-html-mason-1.58-r0" -> "perl-cache-cache-1.08-r0"[];
  "perl-html-mason-1.58-r0" -> "perl-log-any-1.707-r0"[];
  "perl-html-mason-1.58-r0" -> "perl-html-parser-3.72-r3"[];
  "perl-class-container-0.13-r0" -> "perl-params-validate-1.29-r1"[];
  "perl-html-mason-1.58-r0" -> "perl-class-container-0.13-r0"[];
  "perl-html-mason-1.58-r0" -> "perl-params-validate-1.29-r1"[];
  "perl-html-mason-1.58-r0" -> "perl-exception-class-1.44-r0"[];
  "rt4-4.4.4-r0" -> "perl-html-mason-1.58-r0"[];
  "rt4-4.4.4-r0" -> "perl-javascript-minifier-1.14-r0"[];
  "rt4-4.4.4-r0" -> "perl-cgi-4.44-r0"[];
  "perl-cgi-psgi-0.15-r1" -> "perl-cgi-4.44-r0"[];
  "rt4-4.4.4-r0" -> "perl-cgi-psgi-0.15-r1"[];
  "rt4-4.4.4-r0" -> "perl-cgi-emulate-psgi-0.23-r0"[];
  "perl-html-mason-psgihandler-0.53-r0" -> "perl-cgi-psgi-0.15-r1"[];
  "perl-html-mason-psgihandler-0.53-r0" -> "perl-html-mason-1.58-r0"[];
  "rt4-4.4.4-r0" -> "perl-html-mason-psgihandler-0.53-r0"[];
  "rt4-4.4.4-r0" -> "perl-apache-session-1.93-r0"[];
  "rt4-4.4.4-r0" -> "perl-starlet-0.31-r0"[];
  "rt4-4.4.4-r0" -> "perl-html-parser-3.72-r3"[];
  "rt4-4.4.4-r0" -> "perl-file-sharedir-1.116-r0"[];
  "rt4-4.4.4-r0" -> "perl-module-versions-report-1.06-r0"[];
  "rt4-4.4.4-r0" -> "perl-list-moreutils-0.428-r0"[];
  "perl-css-squish-0.10-r0" -> "perl-5.28.2-r1"[];
  "perl-css-squish-0.10-r0" -> "perl-uri-1.76-r0"[];
  "perl-css-squish-0.10-r0" -> "perl-test-longstring-0.17-r0"[];
  "rt4-4.4.4-r0" -> "perl-css-squish-0.10-r0"[];
  "rt4-4.4.4-r0" -> "perl-regexp-ipv6-0.03-r0"[];
  "rt4-4.4.4-r0" -> "perl-html-scrubber-0.17-r0"[];
  "rt4-4.4.4-r0" -> "perl-html-quoted-0.04-r0"[];
  "rt4-4.4.4-r0" -> "perl-datetime-locale-1.23-r0"[];
  "rt4-4.4.4-r0" -> "perl-fcgi-0.78-r3"[];
  "perl-fcgi-procmanager-0.28-r0" -> "perl-5.28.2-r1"[];
  "rt4-4.4.4-r0" -> "perl-fcgi-procmanager-0.28-r0"[];
  "rt4-4.4.4-r0" -> "perl-datetime-1.51-r0"[];
  "rt4-4.4.4-r0" -> "perl-json-2.97000-r0"[];
  "rt4-4.4.4-r0" -> "perl-ipc-run3-0.048-r0"[];
  "rt4-4.4.4-r0" -> "perl-plack-1.0033-r1"[];
  "perl-dbix-searchbuilder-1.67-r1" -> "perl-class-returnvalue-0.55-r1"[];
  "perl-dbix-searchbuilder-1.67-r1" -> "perl-dbi-1.642-r1"[];
  "perl-dbix-searchbuilder-1.67-r1" -> "perl-cache-simple-timedexpiry-0.27-r1"[];
  "perl-dbix-searchbuilder-1.67-r1" -> "perl-class-accessor-0.51-r0"[];
  "perl-dbix-searchbuilder-1.67-r1" -> "perl-clone-0.41-r2"[];
  "perl-want-0.29-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "perl-dbix-searchbuilder-1.67-r1" -> "perl-want-0.29-r2"[];
  "perl-dbix-searchbuilder-1.67-r1" -> "perl-dbix-dbschema-0.45-r0"[];
  "rt4-4.4.4-r0" -> "perl-dbix-searchbuilder-1.67-r1"[];
  "rt4-4.4.4-r0" -> "perl-mailtools-2.21-r0"[];
  "rt4-4.4.4-r0" -> "perl-crypt-eksblowfish-0.009-r5"[];
  "rt4-4.4.4-r0" -> "perl-datetime-format-natural-1.07-r0"[];
  "rt4-4.4.4-r0" -> "perl-data-guid-0.049-r0"[];
  "rt4-4.4.4-r0" -> "perl-role-basic-0.13-r0"[];
  "rt4-4.4.4-r0" -> "perl-module-refresh-0.17-r1"[];
  "rt4-4.4.4-r0" -> "perl-date-extract-0.06-r1"[];
  "perl-html-formattext-withlinks-0.15-r0" -> "perl-html-format-2.12-r0"[];
  "perl-html-formattext-withlinks-0.15-r0" -> "perl-uri-1.76-r0"[];
  "perl-html-formattext-withlinks-0.15-r0" -> "perl-html-tree-5.07-r0"[];
  "rt4-4.4.4-r0" -> "perl-html-formattext-withlinks-0.15-r0"[];
  "perl-email-address-list-0.06-r0" -> "perl-5.28.2-r1"[];
  "perl-email-address-list-0.06-r0" -> "perl-email-address-1.912-r0"[];
  "rt4-4.4.4-r0" -> "perl-email-address-list-0.06-r0"[];
  "rt4-4.4.4-r0" -> "perl-text-quoted-2.10-r0"[];
  "rt4-4.4.4-r0" -> "perl-date-manip-6.77-r0"[];
  "rt4-4.4.4-r0" -> "perl-symbol-global-name-0.05-r1"[];
  "rt4-4.4.4-r0" -> "perl-mozilla-ca-20180117-r0"[];
  "perl-crypt-ssleay-0.72-r10" -> "perl-path-class-0.37-r0"[];
  "perl-crypt-ssleay-0.72-r10" -> "perl-try-tiny-0.30-r1"[];
  "perl-crypt-ssleay-0.72-r10" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "perl-crypt-ssleay-0.72-r10" -> "libcrypto1.1-1.1.1d-r2"[arrowhead=inv,label="so:libcrypto.so.1.1",];
  "perl-crypt-ssleay-0.72-r10" -> "libssl1.1-1.1.1d-r2"[arrowhead=inv,label="so:libssl.so.1.1",];
  "rt4-4.4.4-r0" -> "perl-crypt-ssleay-0.72-r10"[];
  "rt4-4.4.4-r0" -> "perl-crypt-x509-0.51-r0"[];
  "rt4-4.4.4-r0" -> "perl-file-which-1.23-r0"[];
  "rt4-4.4.4-r0" -> "perl-string-shellquote-1.04-r0"[];
  "rt4-4.4.4-r0" -> "perl-lwp-protocol-https-6.07-r0"[];
  "rt4-4.4.4-r0" -> "perl-data-page-pageset-1.02-r1"[];
  "perl-business-hours-0.13-r0" -> "perl-set-intspan-1.19-r0"[];
  "rt4-4.4.4-r0" -> "perl-business-hours-0.13-r0"[];
  "rt4-4.4.4-r0" -> "perl-scope-upper-0.31-r1"[];
  "perl-html-formattext-withlinks-andtables-0.07-r0" -> "perl-html-formattext-withlinks-0.15-r0"[];
  "rt4-4.4.4-r0" -> "perl-html-formattext-withlinks-andtables-0.07-r0"[];
  "rt4-4.4.4-r0" -> "perl-css-minifier-xs-0.09-r4"[];
  "rt4-4.4.4-r0" -> "perl-net-ip-1.26-r1"[];
  "rt4-4.4.4-r0" -> "perl-javascript-minifier-xs-0.11-r4"[];
  "ttf-droid-20121017-r1" -> "fontconfig-2.13.1-r0"[];
  "rt4-4.4.4-r0" -> "ttf-droid-20121017-r1"[];
  "rt4-4.4.4-r0" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "todo.txt-cli-2.11.0-r0" -> "bash-5.0.0-r0"[];
  "py2-polib-1.1.0-r1" -> "python2-2.7.16-r2"[];
  "py2-polib-1.1.0-r1" -> "libmagic-5.37-r1"[];
  "roundcubemail-mssql-1.3.9-r0" -> "roundcubemail-1.3.9-r0"[];
  "roundcubemail-mssql-1.3.9-r0" -> "php7-pdo_dblib-7.3.14-r0"[];
  "composer-1.8.6-r0" -> "php7-7.3.14-r0"[];
  "composer-1.8.6-r0" -> "php7-phar-7.3.14-r0"[];
  "composer-1.8.6-r0" -> "php7-json-7.3.14-r0"[];
  "composer-1.8.6-r0" -> "php7-openssl-7.3.14-r0"[];
  "composer-1.8.6-r0" -> "php7-mbstring-7.3.14-r0"[];
  "composer-1.8.6-r0" -> "php7-iconv-7.3.14-r0"[];
  "chrpath-0.16-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "wbar-2.3.4-r1" -> "imlib2-1.5.1-r0"[arrowhead=inv,label="so:libImlib2.so.1",];
  "wbar-2.3.4-r1" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "wbar-2.3.4-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "wbar-2.3.4-r1" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "wbar-2.3.4-r1" -> "gtk+2.0-2.24.32-r1"[arrowhead=inv,label="so:libgdk-x11-2.0.so.0",];
  "wbar-2.3.4-r1" -> "gdk-pixbuf-2.38.1-r0"[arrowhead=inv,label="so:libgdk_pixbuf-2.0.so.0",];
  "wbar-2.3.4-r1" -> "libglade-2.6.4-r14"[arrowhead=inv,label="so:libglade-2.0.so.0",];
  "wbar-2.3.4-r1" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "wbar-2.3.4-r1" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "wbar-2.3.4-r1" -> "gtk+2.0-2.24.32-r1"[arrowhead=inv,label="so:libgtk-x11-2.0.so.0",];
  "wbar-2.3.4-r1" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "wbar-2.3.4-r1" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "zfs-vanilla-4.19.98-r1" -> "linux-vanilla-4.19.98-r0"[];
  "nginx-mod-http-echo-1.16.1-r2" -> "nginx-1.16.1-r2"[];
  "nginx-mod-http-echo-1.16.1-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "minicom-2.7.1-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "minicom-2.7.1-r1" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "minicom-2.7.1-r1" -> "ncurses-libs-6.1_p20190518-r0"[arrowhead=inv,label="so:libncursesw.so.6",];
  "kamailio-ldap-5.2.5-r0" -> "kamailio-5.2.5-r0"[];
  "kamailio-ldap-5.2.5-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "kamailio-ldap-5.2.5-r0" -> "libldap-2.4.48-r0"[arrowhead=inv,label="so:libldap-2.4.so.2",];
  "kamailio-ldap-5.2.5-r0" -> "kamailio-5.2.5-r0"[arrowhead=inv,label="so:libsrdb2.so.1",];
  "py2-opencl-2018.2.5-r1" -> "py2-mako-1.0.12-r0"[];
  "py2-opencl-2018.2.5-r1" -> "python2-2.7.16-r2"[];
  "py2-opencl-2018.2.5-r1" -> "opencl-icd-loader-2.2.12-r2"[arrowhead=inv,label="so:libOpenCL.so.1",];
  "py2-opencl-2018.2.5-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "py2-opencl-2018.2.5-r1" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "py2-opencl-2018.2.5-r1" -> "python2-2.7.16-r2"[arrowhead=inv,label="so:libpython2.7.so.1.0",];
  "py2-opencl-2018.2.5-r1" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "lua5.3-dbi-mysql-0.6-r3" -> "lua5.3-5.3.5-r2"[];
  "lua5.3-dbi-mysql-0.6-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "lua5.3-dbi-mysql-0.6-r3" -> "mariadb-connector-c-3.0.10-r0"[arrowhead=inv,label="so:libmariadb.so.3",];
  "py2-sip-4.19.17-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "lua5.2-brieflz-0.2.0-r0" -> "lua5.2-5.2.4-r7"[];
  "lua5.2-brieflz-0.2.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "uwsgi-pam-2.0.18-r1" -> "uwsgi-2.0.18-r1"[];
  "uwsgi-pam-2.0.18-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "uwsgi-pam-2.0.18-r1" -> "linux-pam-1.3.0-r1"[arrowhead=inv,label="so:libpam.so.0",];
  "lightdm-dev-1.28.0-r3" -> "lightdm-qt5-1.28.0-r3"[];
  "lightdm-dev-1.28.0-r3" -> "lightdm-1.28.0-r3"[];
  "lightdm-dev-1.28.0-r3" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gio-2.0",];
  "lightdm-dev-1.28.0-r3" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gio-unix-2.0",];
  "lightdm-dev-1.28.0-r3" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:glib-2.0",];
  "lightdm-dev-1.28.0-r3" -> "glib-dev-2.60.4-r0"[arrowhead=inv,label="pc:gobject-2.0",];
  "lightdm-dev-1.28.0-r3" -> "libxklavier-dev-5.4-r5"[arrowhead=inv,label="pc:libxklavier",];
  "lightdm-dev-1.28.0-r3" -> "libx11-dev-1.6.8-r1"[arrowhead=inv,label="pc:x11",];
  "lightdm-dev-1.28.0-r3" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "rsyslog-tls-8.1904.0-r1" -> "rsyslog-8.1904.0-r1"[];
  "rsyslog-tls-8.1904.0-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "rsyslog-tls-8.1904.0-r1" -> "gnutls-3.6.8-r0"[arrowhead=inv,label="so:libgnutls.so.30",];
  "weechat-python-2.5-r0" -> "weechat-2.5-r0"[];
  "weechat-python-2.5-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "java-lz4-1.3.0-r2" -> "openjdk8-jre-base-8.242.08-r0"[];
  "java-lz4-1.3.0-r2" -> "java-lz4-native-1.3.0-r2"[];
  "libmaa-1.3.2-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libmaa-dev-1.3.2-r1" -> "libmaa-1.3.2-r1"[];
  "f2fs-tools-1.12.0-r0" -> "libblkid-2.33.2-r0"[arrowhead=inv,label="so:libblkid.so.1",];
  "f2fs-tools-1.12.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "f2fs-tools-1.12.0-r0" -> "f2fs-tools-libs-1.12.0-r0"[arrowhead=inv,label="so:libf2fs.so.6",];
  "f2fs-tools-1.12.0-r0" -> "libuuid-2.33.2-r0"[arrowhead=inv,label="so:libuuid.so.1",];
  "libmikmod-dev-3.3.11.1-r0" -> "libmikmod-3.3.11.1-r0"[];
  "libmikmod-dev-3.3.11.1-r0" -> "pkgconf-1.6.1-r1"[arrowhead=inv,label="pkgconfig",];
  "gummiboot-48.1-r0" -> "libblkid-2.33.2-r0"[arrowhead=inv,label="so:libblkid.so.1",];
  "gummiboot-48.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "monkeysphere-0.44-r0" -> "gnupg-2.2.19-r0"[];
  "monkeysphere-0.44-r0" -> "gnupg1-1.4.23-r0"[arrowhead=inv,label="gnupg",];
  "monkeysphere-0.44-r0" -> "libressl-2.7.5-r0"[arrowhead=inv,label="cmd:openssl",];
  "monkeysphere-0.44-r0" -> "openssl-1.1.1d-r2"[arrowhead=inv,label="cmd:openssl",];
  "monkeysphere-0.44-r0" -> "openssh-keygen-8.1_p1-r0"[];
  "monkeysphere-0.44-r0" -> "perl-5.28.2-r1"[];
  "monkeysphere-0.44-r0" -> "perl-crypt-openssl-bignum-0.09-r2"[];
  "monkeysphere-0.44-r0" -> "perl-crypt-openssl-rsa-0.31-r2"[];
  "monkeysphere-0.44-r0" -> "bash-5.0.0-r0"[];
  "monkeysphere-0.44-r0" -> "lockfile-progs-0.1.18-r0"[];
  "monkeysphere-0.44-r0" -> "libassuan-2.5.3-r0"[arrowhead=inv,label="so:libassuan.so.0",];
  "monkeysphere-0.44-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "monkeysphere-0.44-r0" -> "libgcrypt-1.8.5-r0"[arrowhead=inv,label="so:libgcrypt.so.20",];
  "monkeysphere-0.44-r0" -> "libgpg-error-1.36-r2"[arrowhead=inv,label="so:libgpg-error.so.0",];
  "audit-2.8.4-r0" -> "audit-libs-2.8.4-r0"[arrowhead=inv,label="so:libaudit.so.1",];
  "audit-2.8.4-r0" -> "audit-libs-2.8.4-r0"[arrowhead=inv,label="so:libauparse.so.0",];
  "audit-2.8.4-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "audit-2.8.4-r0" -> "libcap-ng-0.7.9-r1"[arrowhead=inv,label="so:libcap-ng.so.0",];
  "libnfsidmap-ldap-2.3.4-r1" -> "rpcbind-1.2.5-r0"[];
  "libnfsidmap-ldap-2.3.4-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libnfsidmap-ldap-2.3.4-r1" -> "libldap-2.4.48-r0"[arrowhead=inv,label="so:libldap-2.4.so.2",];
  "mariadb-mytop-10.3.20-r0" -> "perl-5.28.2-r1"[];
  "mariadb-mytop-10.3.20-r0" -> "perl-dbi-1.642-r1"[];
  "mariadb-mytop-10.3.20-r0" -> "perl-dbd-mysql-4.050-r1"[];
